"70BCSV 	",
// AQ6370B OPTICAL SPECTRUM ANALYZER //                 ,
25,
CTRWL,1550
SPAN,100
START WL,1500
STOP WL,1600
WLFREQ,0
REFL,-30
LSCL,5
RESLN,0.2
AVG,1
SMPLAUTO,0
SMPL,5001
SMPLINTVL,0.02
HIGH1,
MEAS,
LSUNT,0
NMSKH,OFF
RESCOR,0
RESPARM,9417
FREQPARM,9417
,
,
,
,
,
,
[TRACE DATA],
1500,-58.555
1500.02,-58.553
1500.04,-58.549
1500.06,-58.538
1500.08,-58.54
1500.1,-58.532
1500.12,-58.525
1500.14,-58.517
1500.16,-58.522
1500.18,-58.512
1500.2,-58.501
1500.22,-58.494
1500.24,-58.494
1500.26,-58.482
1500.28,-58.482
1500.3,-58.466
1500.32,-58.47
1500.34,-58.466
1500.36,-58.452
1500.38,-58.458
1500.4,-58.433
1500.42,-58.449
1500.44,-58.434
1500.46,-58.435
1500.48,-58.419
1500.5,-58.42
1500.52,-58.399
1500.54,-58.409
1500.56,-58.409
1500.58,-58.39
1500.6,-58.381
1500.62,-58.371
1500.64,-58.378
1500.66,-58.364
1500.68,-58.369
1500.7,-58.351
1500.72,-58.361
1500.74,-58.347
1500.76,-58.34
1500.78,-58.341
1500.8,-58.322
1500.82,-58.326
1500.84,-58.323
1500.86,-58.302
1500.88,-58.301
1500.9,-58.297
1500.92,-58.281
1500.94,-58.288
1500.96,-58.283
1500.98,-58.275
1501,-58.252
1501.02,-58.27
1501.04,-58.247
1501.06,-58.254
1501.08,-58.236
1501.1,-58.228
1501.12,-58.237
1501.14,-58.218
1501.16,-58.226
1501.18,-58.212
1501.2,-58.204
1501.22,-58.204
1501.24,-58.197
1501.26,-58.177
1501.28,-58.19
1501.3,-58.177
1501.32,-58.162
1501.34,-58.16
1501.36,-58.156
1501.38,-58.158
1501.4,-58.146
1501.42,-58.145
1501.44,-58.13
1501.46,-58.136
1501.48,-58.128
1501.5,-58.109
1501.52,-58.116
1501.54,-58.104
1501.56,-58.095
1501.58,-58.09
1501.6,-58.092
1501.62,-58.086
1501.64,-58.068
1501.66,-58.07
1501.68,-58.064
1501.7,-58.05
1501.72,-58.053
1501.74,-58.045
1501.76,-58.051
1501.78,-58.03
1501.8,-58.027
1501.82,-58.027
1501.84,-58.015
1501.86,-58.017
1501.88,-58.015
1501.9,-57.994
1501.92,-57.994
1501.94,-57.991
1501.96,-57.995
1501.98,-57.971
1502,-57.968
1502.02,-57.957
1502.04,-57.955
1502.06,-57.948
1502.08,-57.948
1502.1,-57.932
1502.12,-57.925
1502.14,-57.932
1502.16,-57.925
1502.18,-57.902
1502.2,-57.911
1502.22,-57.893
1502.24,-57.898
1502.26,-57.889
1502.28,-57.878
1502.3,-57.868
1502.32,-57.865
1502.34,-57.853
1502.36,-57.871
1502.38,-57.841
1502.4,-57.839
1502.42,-57.839
1502.44,-57.829
1502.46,-57.818
1502.48,-57.81
1502.5,-57.798
1502.52,-57.807
1502.54,-57.793
1502.56,-57.783
1502.58,-57.8
1502.6,-57.763
1502.62,-57.768
1502.64,-57.754
1502.66,-57.755
1502.68,-57.752
1502.7,-57.739
1502.72,-57.729
1502.74,-57.73
1502.76,-57.733
1502.78,-57.719
1502.8,-57.712
1502.82,-57.706
1502.84,-57.708
1502.86,-57.684
1502.88,-57.685
1502.9,-57.673
1502.92,-57.66
1502.94,-57.66
1502.96,-57.655
1502.98,-57.65
1503,-57.642
1503.02,-57.63
1503.04,-57.627
1503.06,-57.609
1503.08,-57.61
1503.1,-57.602
1503.12,-57.596
1503.14,-57.598
1503.16,-57.593
1503.18,-57.574
1503.2,-57.571
1503.22,-57.57
1503.24,-57.565
1503.26,-57.556
1503.28,-57.542
1503.3,-57.54
1503.32,-57.531
1503.34,-57.526
1503.36,-57.512
1503.38,-57.515
1503.4,-57.495
1503.42,-57.498
1503.44,-57.489
1503.46,-57.481
1503.48,-57.469
1503.5,-57.463
1503.52,-57.462
1503.54,-57.458
1503.56,-57.444
1503.58,-57.451
1503.6,-57.421
1503.62,-57.421
1503.64,-57.418
1503.66,-57.4
1503.68,-57.4
1503.7,-57.395
1503.72,-57.384
1503.74,-57.378
1503.76,-57.367
1503.78,-57.373
1503.8,-57.364
1503.82,-57.358
1503.84,-57.349
1503.86,-57.332
1503.88,-57.327
1503.9,-57.323
1503.92,-57.323
1503.94,-57.321
1503.96,-57.293
1503.98,-57.294
1504,-57.297
1504.02,-57.287
1504.04,-57.289
1504.06,-57.271
1504.08,-57.264
1504.1,-57.266
1504.12,-57.253
1504.14,-57.233
1504.16,-57.24
1504.18,-57.227
1504.2,-57.218
1504.22,-57.208
1504.24,-57.211
1504.26,-57.204
1504.28,-57.196
1504.3,-57.183
1504.32,-57.178
1504.34,-57.166
1504.36,-57.166
1504.38,-57.154
1504.4,-57.148
1504.42,-57.139
1504.44,-57.134
1504.46,-57.116
1504.48,-57.123
1504.5,-57.119
1504.52,-57.098
1504.54,-57.093
1504.56,-57.086
1504.58,-57.087
1504.6,-57.069
1504.62,-57.061
1504.64,-57.052
1504.66,-57.049
1504.68,-57.039
1504.7,-57.036
1504.72,-57.029
1504.74,-57.031
1504.76,-57.023
1504.78,-57.01
1504.8,-57.003
1504.82,-56.992
1504.84,-56.976
1504.86,-56.994
1504.88,-56.965
1504.9,-56.964
1504.92,-56.947
1504.94,-56.947
1504.96,-56.945
1504.98,-56.932
1505,-56.931
1505.02,-56.922
1505.04,-56.917
1505.06,-56.902
1505.08,-56.897
1505.1,-56.888
1505.12,-56.888
1505.14,-56.869
1505.16,-56.859
1505.18,-56.85
1505.2,-56.856
1505.22,-56.842
1505.24,-56.824
1505.26,-56.833
1505.28,-56.817
1505.3,-56.805
1505.32,-56.811
1505.34,-56.795
1505.36,-56.781
1505.38,-56.776
1505.4,-56.771
1505.42,-56.766
1505.44,-56.758
1505.46,-56.752
1505.48,-56.735
1505.5,-56.733
1505.52,-56.728
1505.54,-56.712
1505.56,-56.709
1505.58,-56.7
1505.6,-56.695
1505.62,-56.683
1505.64,-56.672
1505.66,-56.669
1505.68,-56.669
1505.7,-56.646
1505.72,-56.643
1505.74,-56.634
1505.76,-56.63
1505.78,-56.632
1505.8,-56.614
1505.82,-56.612
1505.84,-56.594
1505.86,-56.597
1505.88,-56.59
1505.9,-56.586
1505.92,-56.565
1505.94,-56.568
1505.96,-56.549
1505.98,-56.556
1506,-56.544
1506.02,-56.534
1506.04,-56.527
1506.06,-56.507
1506.08,-56.506
1506.1,-56.493
1506.12,-56.495
1506.14,-56.483
1506.16,-56.471
1506.18,-56.472
1506.2,-56.462
1506.22,-56.452
1506.24,-56.441
1506.26,-56.433
1506.28,-56.428
1506.3,-56.416
1506.32,-56.405
1506.34,-56.403
1506.36,-56.395
1506.38,-56.389
1506.4,-56.371
1506.42,-56.382
1506.44,-56.356
1506.46,-56.359
1506.48,-56.35
1506.5,-56.337
1506.52,-56.321
1506.54,-56.315
1506.56,-56.303
1506.58,-56.3
1506.6,-56.29
1506.62,-56.286
1506.64,-56.278
1506.66,-56.262
1506.68,-56.259
1506.7,-56.255
1506.72,-56.244
1506.74,-56.238
1506.76,-56.236
1506.78,-56.213
1506.8,-56.211
1506.82,-56.2
1506.84,-56.201
1506.86,-56.187
1506.88,-56.186
1506.9,-56.173
1506.92,-56.164
1506.94,-56.156
1506.96,-56.143
1506.98,-56.14
1507,-56.132
1507.02,-56.121
1507.04,-56.114
1507.06,-56.109
1507.08,-56.103
1507.1,-56.089
1507.12,-56.081
1507.14,-56.077
1507.16,-56.066
1507.18,-56.051
1507.2,-56.05
1507.22,-56.044
1507.24,-56.027
1507.26,-56.027
1507.28,-56.013
1507.3,-56.01
1507.32,-56.004
1507.34,-55.989
1507.36,-55.988
1507.38,-55.976
1507.4,-55.962
1507.42,-55.952
1507.44,-55.943
1507.46,-55.927
1507.48,-55.928
1507.5,-55.918
1507.52,-55.91
1507.54,-55.897
1507.56,-55.888
1507.58,-55.883
1507.6,-55.872
1507.62,-55.867
1507.64,-55.861
1507.66,-55.85
1507.68,-55.836
1507.7,-55.829
1507.72,-55.82
1507.74,-55.823
1507.76,-55.798
1507.78,-55.791
1507.8,-55.785
1507.82,-55.779
1507.84,-55.768
1507.86,-55.76
1507.88,-55.751
1507.9,-55.74
1507.92,-55.735
1507.94,-55.729
1507.96,-55.718
1507.98,-55.71
1508,-55.694
1508.02,-55.696
1508.04,-55.692
1508.06,-55.691
1508.08,-55.681
1508.1,-55.659
1508.12,-55.653
1508.14,-55.635
1508.16,-55.638
1508.18,-55.632
1508.2,-55.62
1508.22,-55.61
1508.24,-55.602
1508.26,-55.592
1508.28,-55.584
1508.3,-55.573
1508.32,-55.569
1508.34,-55.566
1508.36,-55.556
1508.38,-55.547
1508.4,-55.54
1508.42,-55.52
1508.44,-55.506
1508.46,-55.506
1508.48,-55.498
1508.5,-55.489
1508.52,-55.48
1508.54,-55.465
1508.56,-55.45
1508.58,-55.452
1508.6,-55.445
1508.62,-55.438
1508.64,-55.421
1508.66,-55.417
1508.68,-55.401
1508.7,-55.396
1508.72,-55.382
1508.74,-55.386
1508.76,-55.378
1508.78,-55.367
1508.8,-55.356
1508.82,-55.348
1508.84,-55.346
1508.86,-55.336
1508.88,-55.323
1508.9,-55.309
1508.92,-55.308
1508.94,-55.296
1508.96,-55.29
1508.98,-55.286
1509,-55.269
1509.02,-55.258
1509.04,-55.25
1509.06,-55.238
1509.08,-55.241
1509.1,-55.219
1509.12,-55.21
1509.14,-55.207
1509.16,-55.194
1509.18,-55.191
1509.2,-55.173
1509.22,-55.163
1509.24,-55.155
1509.26,-55.149
1509.28,-55.138
1509.3,-55.136
1509.32,-55.117
1509.34,-55.111
1509.36,-55.102
1509.38,-55.088
1509.4,-55.079
1509.42,-55.068
1509.44,-55.063
1509.46,-55.061
1509.48,-55.043
1509.5,-55.036
1509.52,-55.03
1509.54,-55.01
1509.56,-55.006
1509.58,-54.994
1509.6,-54.983
1509.62,-54.973
1509.64,-54.968
1509.66,-54.962
1509.68,-54.944
1509.7,-54.939
1509.72,-54.932
1509.74,-54.915
1509.76,-54.912
1509.78,-54.908
1509.8,-54.894
1509.82,-54.884
1509.84,-54.875
1509.86,-54.865
1509.88,-54.858
1509.9,-54.85
1509.92,-54.841
1509.94,-54.83
1509.96,-54.824
1509.98,-54.809
1510,-54.807
1510.02,-54.789
1510.04,-54.78
1510.06,-54.769
1510.08,-54.755
1510.1,-54.744
1510.12,-54.744
1510.14,-54.736
1510.16,-54.711
1510.18,-54.706
1510.2,-54.694
1510.22,-54.685
1510.24,-54.676
1510.26,-54.666
1510.28,-54.647
1510.3,-54.638
1510.32,-54.628
1510.34,-54.619
1510.36,-54.609
1510.38,-54.603
1510.4,-54.583
1510.42,-54.576
1510.44,-54.559
1510.46,-54.559
1510.48,-54.544
1510.5,-54.534
1510.52,-54.515
1510.54,-54.514
1510.56,-54.504
1510.58,-54.481
1510.6,-54.479
1510.62,-54.469
1510.64,-54.455
1510.66,-54.453
1510.68,-54.429
1510.7,-54.42
1510.72,-54.413
1510.74,-54.402
1510.76,-54.39
1510.78,-54.381
1510.8,-54.364
1510.82,-54.361
1510.84,-54.346
1510.86,-54.334
1510.88,-54.324
1510.9,-54.315
1510.92,-54.311
1510.94,-54.295
1510.96,-54.287
1510.98,-54.27
1511,-54.256
1511.02,-54.251
1511.04,-54.235
1511.06,-54.225
1511.08,-54.212
1511.1,-54.196
1511.12,-54.189
1511.14,-54.179
1511.16,-54.168
1511.18,-54.157
1511.2,-54.145
1511.22,-54.134
1511.24,-54.125
1511.26,-54.115
1511.28,-54.104
1511.3,-54.088
1511.32,-54.079
1511.34,-54.064
1511.36,-54.053
1511.38,-54.046
1511.4,-54.03
1511.42,-54.022
1511.44,-54.011
1511.46,-53.996
1511.48,-53.985
1511.5,-53.974
1511.52,-53.96
1511.54,-53.945
1511.56,-53.935
1511.58,-53.928
1511.6,-53.914
1511.62,-53.905
1511.64,-53.889
1511.66,-53.88
1511.68,-53.87
1511.7,-53.853
1511.72,-53.844
1511.74,-53.836
1511.76,-53.821
1511.78,-53.81
1511.8,-53.799
1511.82,-53.784
1511.84,-53.773
1511.86,-53.77
1511.88,-53.755
1511.9,-53.74
1511.92,-53.735
1511.94,-53.721
1511.96,-53.706
1511.98,-53.689
1512,-53.682
1512.02,-53.666
1512.04,-53.656
1512.06,-53.646
1512.08,-53.634
1512.1,-53.618
1512.12,-53.614
1512.14,-53.598
1512.16,-53.586
1512.18,-53.579
1512.2,-53.568
1512.22,-53.552
1512.24,-53.542
1512.26,-53.531
1512.28,-53.516
1512.3,-53.505
1512.32,-53.494
1512.34,-53.482
1512.36,-53.469
1512.38,-53.457
1512.4,-53.45
1512.42,-53.441
1512.44,-53.424
1512.46,-53.414
1512.48,-53.402
1512.5,-53.386
1512.52,-53.377
1512.54,-53.367
1512.56,-53.354
1512.58,-53.343
1512.6,-53.33
1512.62,-53.318
1512.64,-53.303
1512.66,-53.293
1512.68,-53.283
1512.7,-53.271
1512.72,-53.258
1512.74,-53.248
1512.76,-53.235
1512.78,-53.222
1512.8,-53.214
1512.82,-53.199
1512.84,-53.191
1512.86,-53.174
1512.88,-53.165
1512.9,-53.155
1512.92,-53.138
1512.94,-53.131
1512.96,-53.115
1512.98,-53.104
1513,-53.09
1513.02,-53.076
1513.04,-53.067
1513.06,-53.051
1513.08,-53.042
1513.1,-53.027
1513.12,-53.015
1513.14,-53.002
1513.16,-52.988
1513.18,-52.977
1513.2,-52.962
1513.22,-52.949
1513.24,-52.939
1513.26,-52.928
1513.28,-52.918
1513.3,-52.906
1513.32,-52.889
1513.34,-52.88
1513.36,-52.864
1513.38,-52.849
1513.4,-52.841
1513.42,-52.827
1513.44,-52.811
1513.46,-52.797
1513.48,-52.788
1513.5,-52.779
1513.52,-52.76
1513.54,-52.748
1513.56,-52.737
1513.58,-52.725
1513.6,-52.715
1513.62,-52.701
1513.64,-52.688
1513.66,-52.674
1513.68,-52.661
1513.7,-52.646
1513.72,-52.636
1513.74,-52.622
1513.76,-52.61
1513.78,-52.596
1513.8,-52.583
1513.82,-52.571
1513.84,-52.558
1513.86,-52.545
1513.88,-52.528
1513.9,-52.518
1513.92,-52.503
1513.94,-52.491
1513.96,-52.48
1513.98,-52.471
1514,-52.447
1514.02,-52.44
1514.04,-52.424
1514.06,-52.412
1514.08,-52.394
1514.1,-52.38
1514.12,-52.369
1514.14,-52.353
1514.16,-52.34
1514.18,-52.331
1514.2,-52.319
1514.22,-52.304
1514.24,-52.293
1514.26,-52.278
1514.28,-52.264
1514.3,-52.255
1514.32,-52.236
1514.34,-52.221
1514.36,-52.206
1514.38,-52.194
1514.4,-52.181
1514.42,-52.171
1514.44,-52.155
1514.46,-52.14
1514.48,-52.128
1514.5,-52.116
1514.52,-52.1
1514.54,-52.085
1514.56,-52.074
1514.58,-52.059
1514.6,-52.047
1514.62,-52.035
1514.64,-52.02
1514.66,-52.006
1514.68,-51.998
1514.7,-51.98
1514.72,-51.967
1514.74,-51.951
1514.76,-51.936
1514.78,-51.924
1514.8,-51.91
1514.82,-51.896
1514.84,-51.882
1514.86,-51.868
1514.88,-51.852
1514.9,-51.84
1514.92,-51.827
1514.94,-51.808
1514.96,-51.796
1514.98,-51.777
1515,-51.767
1515.02,-51.749
1515.04,-51.732
1515.06,-51.723
1515.08,-51.705
1515.1,-51.689
1515.12,-51.672
1515.14,-51.662
1515.16,-51.649
1515.18,-51.631
1515.2,-51.614
1515.22,-51.597
1515.24,-51.586
1515.26,-51.573
1515.28,-51.555
1515.3,-51.541
1515.32,-51.526
1515.34,-51.509
1515.36,-51.497
1515.38,-51.483
1515.4,-51.472
1515.42,-51.457
1515.44,-51.441
1515.46,-51.427
1515.48,-51.415
1515.5,-51.398
1515.52,-51.381
1515.54,-51.366
1515.56,-51.354
1515.58,-51.343
1515.6,-51.324
1515.62,-51.308
1515.64,-51.293
1515.66,-51.274
1515.68,-51.265
1515.7,-51.25
1515.72,-51.234
1515.74,-51.217
1515.76,-51.206
1515.78,-51.19
1515.8,-51.173
1515.82,-51.156
1515.84,-51.143
1515.86,-51.128
1515.88,-51.111
1515.9,-51.094
1515.92,-51.074
1515.94,-51.058
1515.96,-51.045
1515.98,-51.029
1516,-51.011
1516.02,-50.992
1516.04,-50.977
1516.06,-50.955
1516.08,-50.943
1516.1,-50.932
1516.12,-50.914
1516.14,-50.901
1516.16,-50.883
1516.18,-50.862
1516.2,-50.848
1516.22,-50.831
1516.24,-50.816
1516.26,-50.801
1516.28,-50.787
1516.3,-50.769
1516.32,-50.756
1516.34,-50.739
1516.36,-50.722
1516.38,-50.706
1516.4,-50.689
1516.42,-50.672
1516.44,-50.658
1516.46,-50.641
1516.48,-50.621
1516.5,-50.606
1516.52,-50.586
1516.54,-50.571
1516.56,-50.553
1516.58,-50.538
1516.6,-50.517
1516.62,-50.501
1516.64,-50.485
1516.66,-50.464
1516.68,-50.449
1516.7,-50.432
1516.72,-50.41
1516.74,-50.395
1516.76,-50.376
1516.78,-50.358
1516.8,-50.344
1516.82,-50.324
1516.84,-50.304
1516.86,-50.293
1516.88,-50.274
1516.9,-50.255
1516.92,-50.236
1516.94,-50.216
1516.96,-50.201
1516.98,-50.179
1517,-50.159
1517.02,-50.146
1517.04,-50.126
1517.06,-50.107
1517.08,-50.088
1517.1,-50.07
1517.12,-50.053
1517.14,-50.034
1517.16,-50.015
1517.18,-49.989
1517.2,-49.975
1517.22,-49.958
1517.24,-49.941
1517.26,-49.921
1517.28,-49.902
1517.3,-49.885
1517.32,-49.868
1517.34,-49.849
1517.36,-49.829
1517.38,-49.813
1517.4,-49.794
1517.42,-49.776
1517.44,-49.759
1517.46,-49.736
1517.48,-49.716
1517.5,-49.698
1517.52,-49.68
1517.54,-49.66
1517.56,-49.64
1517.58,-49.622
1517.6,-49.601
1517.62,-49.577
1517.64,-49.558
1517.66,-49.538
1517.68,-49.514
1517.7,-49.493
1517.72,-49.474
1517.74,-49.456
1517.76,-49.436
1517.78,-49.412
1517.8,-49.394
1517.82,-49.372
1517.84,-49.352
1517.86,-49.33
1517.88,-49.307
1517.9,-49.288
1517.92,-49.265
1517.94,-49.245
1517.96,-49.223
1517.98,-49.208
1518,-49.185
1518.02,-49.162
1518.04,-49.142
1518.06,-49.122
1518.08,-49.102
1518.1,-49.083
1518.12,-49.058
1518.14,-49.037
1518.16,-49.013
1518.18,-48.995
1518.2,-48.974
1518.22,-48.954
1518.24,-48.933
1518.26,-48.907
1518.28,-48.891
1518.3,-48.869
1518.32,-48.847
1518.34,-48.826
1518.36,-48.803
1518.38,-48.783
1518.4,-48.758
1518.42,-48.729
1518.44,-48.714
1518.46,-48.691
1518.48,-48.669
1518.5,-48.644
1518.52,-48.623
1518.54,-48.6
1518.56,-48.573
1518.58,-48.551
1518.6,-48.532
1518.62,-48.505
1518.64,-48.477
1518.66,-48.456
1518.68,-48.434
1518.7,-48.411
1518.72,-48.382
1518.74,-48.366
1518.76,-48.341
1518.78,-48.314
1518.8,-48.294
1518.82,-48.265
1518.84,-48.243
1518.86,-48.217
1518.88,-48.195
1518.9,-48.174
1518.92,-48.15
1518.94,-48.127
1518.96,-48.097
1518.98,-48.057
1519,-48.044
1519.02,-48.033
1519.04,-48.003
1519.06,-47.977
1519.08,-47.952
1519.1,-47.927
1519.12,-47.9
1519.14,-47.879
1519.16,-47.855
1519.18,-47.824
1519.2,-47.798
1519.22,-47.775
1519.24,-47.747
1519.26,-47.724
1519.28,-47.7
1519.3,-47.677
1519.32,-47.642
1519.34,-47.614
1519.36,-47.588
1519.38,-47.562
1519.4,-47.543
1519.42,-47.519
1519.44,-47.49
1519.46,-47.461
1519.48,-47.437
1519.5,-47.408
1519.52,-47.379
1519.54,-47.352
1519.56,-47.324
1519.58,-47.295
1519.6,-47.266
1519.62,-47.243
1519.64,-47.214
1519.66,-47.183
1519.68,-47.159
1519.7,-47.127
1519.72,-47.1
1519.74,-47.073
1519.76,-47.046
1519.78,-47.012
1519.8,-46.985
1519.82,-46.955
1519.84,-46.927
1519.86,-46.904
1519.88,-46.875
1519.9,-46.839
1519.92,-46.813
1519.94,-46.783
1519.96,-46.757
1519.98,-46.731
1520,-46.696
1520.02,-46.665
1520.04,-46.635
1520.06,-46.606
1520.08,-46.576
1520.1,-46.543
1520.12,-46.509
1520.14,-46.476
1520.16,-46.445
1520.18,-46.417
1520.2,-46.387
1520.22,-46.354
1520.24,-46.325
1520.26,-46.297
1520.28,-46.262
1520.3,-46.233
1520.32,-46.196
1520.34,-46.166
1520.36,-46.137
1520.38,-46.102
1520.4,-46.07
1520.42,-46.038
1520.44,-46.004
1520.46,-45.969
1520.48,-45.935
1520.5,-45.903
1520.52,-45.872
1520.54,-45.843
1520.56,-45.811
1520.58,-45.775
1520.6,-45.741
1520.62,-45.706
1520.64,-45.672
1520.66,-45.639
1520.68,-45.605
1520.7,-45.571
1520.72,-45.535
1520.74,-45.5
1520.76,-45.463
1520.78,-45.433
1520.8,-45.398
1520.82,-45.361
1520.84,-45.326
1520.86,-45.296
1520.88,-45.256
1520.9,-45.222
1520.92,-45.182
1520.94,-45.149
1520.96,-45.113
1520.98,-45.076
1521,-45.043
1521.02,-45.007
1521.04,-44.969
1521.06,-44.935
1521.08,-44.897
1521.1,-44.858
1521.12,-44.827
1521.14,-44.79
1521.16,-44.756
1521.18,-44.719
1521.2,-44.684
1521.22,-44.646
1521.24,-44.608
1521.26,-44.571
1521.28,-44.532
1521.3,-44.496
1521.32,-44.456
1521.34,-44.421
1521.36,-44.381
1521.38,-44.345
1521.4,-44.305
1521.42,-44.266
1521.44,-44.23
1521.46,-44.194
1521.48,-44.153
1521.5,-44.119
1521.52,-44.078
1521.54,-44.039
1521.56,-44.001
1521.58,-43.963
1521.6,-43.918
1521.62,-43.879
1521.64,-43.839
1521.66,-43.802
1521.68,-43.764
1521.7,-43.724
1521.72,-43.683
1521.74,-43.646
1521.76,-43.6
1521.78,-43.566
1521.8,-43.528
1521.82,-43.483
1521.84,-43.449
1521.86,-43.406
1521.88,-43.368
1521.9,-43.329
1521.92,-43.289
1521.94,-43.251
1521.96,-43.212
1521.98,-43.171
1522,-43.134
1522.02,-43.094
1522.04,-43.054
1522.06,-43.014
1522.08,-42.973
1522.1,-42.932
1522.12,-42.891
1522.14,-42.848
1522.16,-42.809
1522.18,-42.769
1522.2,-42.726
1522.22,-42.685
1522.24,-42.643
1522.26,-42.602
1522.28,-42.56
1522.3,-42.517
1522.32,-42.479
1522.34,-42.437
1522.36,-42.395
1522.38,-42.351
1522.4,-42.308
1522.42,-42.265
1522.44,-42.224
1522.46,-42.18
1522.48,-42.137
1522.5,-42.097
1522.52,-42.055
1522.54,-42.011
1522.56,-41.968
1522.58,-41.924
1522.6,-41.88
1522.62,-41.835
1522.64,-41.795
1522.66,-41.752
1522.68,-41.71
1522.7,-41.667
1522.72,-41.629
1522.74,-41.586
1522.76,-41.544
1522.78,-41.501
1522.8,-41.461
1522.82,-41.418
1522.84,-41.376
1522.86,-41.336
1522.88,-41.291
1522.9,-41.249
1522.92,-41.207
1522.94,-41.167
1522.96,-41.126
1522.98,-41.084
1523,-41.04
1523.02,-41.001
1523.04,-40.956
1523.06,-40.914
1523.08,-40.871
1523.1,-40.829
1523.12,-40.787
1523.14,-40.747
1523.16,-40.705
1523.18,-40.663
1523.2,-40.623
1523.22,-40.579
1523.24,-40.538
1523.26,-40.496
1523.28,-40.447
1523.3,-40.411
1523.32,-40.365
1523.34,-40.321
1523.36,-40.281
1523.38,-40.237
1523.4,-40.194
1523.42,-40.146
1523.44,-40.105
1523.46,-40.062
1523.48,-40.022
1523.5,-39.982
1523.52,-39.936
1523.54,-39.894
1523.56,-39.853
1523.58,-39.812
1523.6,-39.771
1523.62,-39.729
1523.64,-39.681
1523.66,-39.631
1523.68,-39.592
1523.7,-39.549
1523.72,-39.516
1523.74,-39.471
1523.76,-39.429
1523.78,-39.386
1523.8,-39.342
1523.82,-39.301
1523.84,-39.261
1523.86,-39.221
1523.88,-39.182
1523.9,-39.139
1523.92,-39.094
1523.94,-39.052
1523.96,-39.012
1523.98,-38.971
1524,-38.927
1524.02,-38.886
1524.04,-38.846
1524.06,-38.804
1524.08,-38.762
1524.1,-38.722
1524.12,-38.68
1524.14,-38.64
1524.16,-38.599
1524.18,-38.56
1524.2,-38.522
1524.22,-38.477
1524.24,-38.437
1524.26,-38.394
1524.28,-38.353
1524.3,-38.309
1524.32,-38.27
1524.34,-38.23
1524.36,-38.187
1524.38,-38.146
1524.4,-38.107
1524.42,-38.073
1524.44,-38.037
1524.46,-37.998
1524.48,-37.959
1524.5,-37.915
1524.52,-37.877
1524.54,-37.83
1524.56,-37.798
1524.58,-37.75
1524.6,-37.705
1524.62,-37.676
1524.64,-37.639
1524.66,-37.599
1524.68,-37.556
